[0.047s] Invoking command in '/home/jonasvinol/Desktop/G1FinalProject/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jonasvinol/Desktop/G1FinalProject/build/turtlebot3_gazebo -- -j6 -l6
[0.130s] [ 25%] Built target obstacle2
[0.130s] [ 50%] Built target turtlebot3_drive
[0.147s] [ 75%] Built target obstacle1
[0.147s] [100%] Built target obstacles
[0.163s] Invoked command in '/home/jonasvinol/Desktop/G1FinalProject/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jonasvinol/Desktop/G1FinalProject/build/turtlebot3_gazebo -- -j6 -l6
[0.205s] Invoking command in '/home/jonasvinol/Desktop/G1FinalProject/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jonasvinol/Desktop/G1FinalProject/build/turtlebot3_gazebo
[0.218s] -- Install configuration: ""
[0.219s] -- Execute custom install script
[0.221s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[0.221s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[0.221s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[0.222s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[0.222s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[0.222s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[0.222s] -- Up-to-date symlink: /home/jonasvinol/Desktop/G1FinalProject/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
